date,target_date,actual_target,predicted_target,cpi_released_target,prev_target_date,actual_prev,predicted_prev,cpi_released_prev
2023-10-05,2023-11-14,,3.7186358677607543,False,2023-10-31,,3.7186358677607543,False
2023-10-06,2023-11-14,,3.7186358677607543,False,2023-10-31,,3.7186358677607543,False
2023-10-07,2023-11-14,,3.7186358677607543,False,2023-10-31,,3.7186358677607543,False
2023-10-08,2023-11-14,,3.7186358677607543,False,2023-10-31,,3.7186358677607543,False
2023-10-09,2023-11-14,,3.7186358677607543,False,2023-10-31,,3.7186358677607543,False
2023-10-10,2023-11-14,,3.7186358677607543,False,2023-10-31,,3.7186358677607543,False
2023-10-11,2023-11-14,,3.7186358677607543,False,2023-10-31,,3.7186358677607543,False
2023-10-12,2023-11-14,,3.7166730731326445,False,2023-10-31,,3.7166730731326445,False
2023-10-13,2023-11-14,,3.7147102785045347,False,2023-10-31,,3.7147102785045347,False
2023-10-14,2023-11-14,,3.712747483876425,False,2023-10-31,,3.712747483876425,False
2023-10-15,2023-11-14,,3.710784689248315,False,2023-10-31,,3.710784689248315,False
2023-10-16,2023-11-14,,3.7088218946202054,False,2023-10-31,,3.7088218946202054,False
2023-10-17,2023-11-14,,3.7068590999920956,False,2023-10-31,,3.7068590999920956,False
2023-10-18,2023-11-14,,3.704896305363986,False,2023-10-31,,3.704896305363986,False
2023-10-19,2023-11-14,,3.702933510735876,False,2023-10-31,,3.702933510735876,False
2023-10-20,2023-11-14,,3.7009707161077663,False,2023-10-31,,3.7009707161077663,False
2023-10-21,2023-11-14,,3.6990079214796565,False,2023-10-31,,3.6990079214796565,False
2023-10-22,2023-11-14,,3.6970451268515467,False,2023-10-31,,3.6970451268515467,False
2023-10-23,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-10-24,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-10-25,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-10-26,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-10-27,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-10-28,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-10-29,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-10-30,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-10-31,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-01,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-02,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-03,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-04,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-05,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-06,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-07,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-08,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-09,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-10,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-11,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-12,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-13,2023-11-14,,3.695082332223437,False,2023-10-31,,3.695082332223437,False
2023-11-14,2023-11-14,3.246537507676727,3.6577035968445446,True,2023-10-31,,3.6577035968445446,False
2023-11-02,2023-12-12,,3.695082332223437,False,2023-11-30,,3.695082332223437,False
2023-11-03,2023-12-12,,3.695082332223437,False,2023-11-30,,3.695082332223437,False
2023-11-04,2023-12-12,,3.695082332223437,False,2023-11-30,,3.695082332223437,False
2023-11-05,2023-12-12,,3.695082332223437,False,2023-11-30,,3.695082332223437,False
2023-11-06,2023-12-12,,3.695082332223437,False,2023-11-30,,3.695082332223437,False
2023-11-07,2023-12-12,,3.695082332223437,False,2023-11-30,,3.695082332223437,False
2023-11-08,2023-12-12,,3.695082332223437,False,2023-11-30,,3.695082332223437,False
2023-11-09,2023-12-12,,3.695082332223437,False,2023-11-30,,3.695082332223437,False
2023-11-10,2023-12-12,,3.695082332223437,False,2023-11-30,,3.695082332223437,False
2023-11-11,2023-12-12,,3.695082332223437,False,2023-11-30,,3.695082332223437,False
2023-11-12,2023-12-12,,3.695082332223437,False,2023-11-30,,3.695082332223437,False
2023-11-13,2023-12-12,,3.695082332223437,False,2023-11-30,,3.695082332223437,False
2023-11-14,2023-12-12,,3.6577035968445446,False,2023-11-30,,3.6577035968445446,False
2023-11-15,2023-12-12,,3.6203248614656522,False,2023-11-30,,3.6203248614656522,False
2023-11-16,2023-12-12,,3.58294612608676,False,2023-11-30,,3.58294612608676,False
2023-11-17,2023-12-12,,3.5455673907078666,False,2023-11-30,,3.5455673907078666,False
2023-11-18,2023-12-12,,3.5081886553289743,False,2023-11-30,,3.5081886553289743,False
2023-11-19,2023-12-12,,3.470809919950082,False,2023-11-30,,3.470809919950082,False
2023-11-20,2023-12-12,,3.4334311845711896,False,2023-11-30,,3.4334311845711896,False
2023-11-21,2023-12-12,,3.3960524491922968,False,2023-11-30,,3.3960524491922968,False
2023-11-22,2023-12-12,,3.3586737138134044,False,2023-11-30,,3.3586737138134044,False
2023-11-23,2023-12-12,,3.321294978434512,False,2023-11-30,,3.321294978434512,False
2023-11-24,2023-12-12,,3.2839162430556197,False,2023-11-30,,3.2839162430556197,False
2023-11-25,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-11-26,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-11-27,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
2023-11-28,2023-12-12,,3.246537507676727,False,2023-11-30,,3.246537507676727,False
