Date,Actual_CPI,Predicted_CPI
2020-01-01,2.09320615,2.0966359681918316
2020-01-02,2.093198375,2.0718521589163093
2020-01-03,2.093190601,2.105795002660353
2020-01-06,2.093175053,2.078049377305731
2020-01-07,2.093175053,2.117618429308548
2020-01-08,2.093218868,2.0893835108273344
2020-01-09,2.093262683,2.09642682225721
2020-01-10,2.093306499,2.125312380654299
2020-01-13,2.093437944,2.1300200511880965
2020-01-14,2.116205467,2.0684912463346055
2020-01-15,2.138886222,2.1161583794517425
2020-01-16,2.161566977,2.1483537156093133
2020-01-17,2.184247732,2.189441307069557
2020-01-20,2.252158551,2.2139435096221147
2020-01-21,2.27479549,2.2867017680028217
2020-01-22,2.29743243,2.269528289202012
2020-01-23,2.320040744,2.304238062974296
2020-01-24,2.319925351,2.338821633347959
2020-01-27,2.319839477,2.3279836839826062
2020-01-28,2.319810852,2.337762424626643
2020-01-29,2.319689357,2.3134446065584644
2020-01-30,2.319567863,2.328264008426784
2020-01-31,2.319446368,2.312985843315134
2020-02-03,2.319139134,2.309851593163545
2020-02-04,2.319046265,2.3065221589918146
2020-02-05,2.318916609,2.3022259303441035
2020-02-06,2.318786954,2.3032020709766714
2020-02-07,2.318657298,2.349445734960845
2020-02-10,2.31854694,2.3218447300634124
2020-02-11,2.346534205,2.3297877349884812
2020-02-12,2.374484302,2.3613169684182425
2020-02-13,2.402434399,2.402716842099824
2020-02-14,2.430384495,2.398594987661243
2020-02-17,2.514345144,2.45308967589696
2020-02-18,2.542332027,2.5369146953155766
2020-02-19,2.57031891,2.5570725107346246
2020-02-20,2.598279781,2.570124646472453
2020-02-21,2.598216601,2.6165529325424726
2020-02-24,2.598138565,2.634124375826733
2020-02-25,2.598112553,2.606657967814241
2020-02-26,2.598117914,2.6245968895116967
2020-02-27,2.598123276,2.59015104793258
2020-02-28,2.598128637,2.590004891052357
2020-03-02,2.598196744,2.5940974277254822
2020-03-03,2.598228117,2.6163554069833768
2020-03-04,2.598170838,2.5541438681087
2020-03-05,2.598113559,2.6103192673080646
2020-03-06,2.59805628,2.5957005354214933
2020-03-09,2.597790324,2.6121670275358477
2020-03-10,2.597701672,2.590623495442249
2020-03-11,2.571758213,2.604246399962079
2020-03-12,2.545814754,2.516123972813573
2020-03-13,2.519871295,2.4988479321264445
2020-03-16,2.442306873,2.5074640018387604
2020-03-17,2.416452066,2.385742109422965
2020-03-18,2.390301404,2.4193626842120453
2020-03-19,2.364150741,2.362055883007481
2020-03-20,2.338000079,2.338383975988954
2020-03-23,2.337112513,2.3019427023350856
2020-03-24,2.336816658,2.322898774141465
2020-03-25,2.336327139,2.3415418396444636
2020-03-26,2.335837621,2.3318452019008706
2020-03-27,2.335348103,2.333909504702723
2020-03-30,2.334767115,2.3892516862665487
2020-03-31,2.334573452,2.3429741348794035
2020-04-01,2.333990966,2.315584576559312
2020-04-02,2.333408479,2.3280447937812916
2020-04-03,2.332825992,2.351558433056118
2020-04-06,2.331659519,2.3358905471573634
2020-04-07,2.331270695,2.277524792499018
2020-04-08,2.331289334,2.332846824347389
2020-04-09,2.331307972,2.3280335120025475
2020-04-10,2.24659894,2.3475321885666833
2020-04-13,1.993638314,2.2083690356678134
2020-04-14,1.909318106,1.8704793944010871
2020-04-15,1.824865756,1.8184188358555822
2020-04-16,1.740413405,1.721426335159408
2020-04-17,1.655961055,1.6934059555428438
2020-04-20,1.486109287,1.5850439989254266
2020-04-21,1.485977145,1.3715991170260773
2020-04-22,1.485823861,1.4966408888590994
2020-04-23,1.485670577,1.5075950573056374
2020-04-24,1.485517293,1.4669023969391555
2020-04-27,1.485453867,1.4671968664053507
2020-04-28,1.485432725,1.4951866632948716
2020-04-29,1.485164226,1.4836392214712733
2020-04-30,1.484895728,1.4828617556318253
2020-05-01,1.48462723,1.4994675225140288
2020-05-04,1.483885161,1.4552826804500492
2020-05-05,1.483637804,1.4796334705074357
2020-05-06,1.484009452,1.4579084032169742
2020-05-07,1.4843811,1.4769003812006956
2020-05-08,1.484752747,1.505648410263994
2020-05-11,1.486609759,1.5012170047128233
2020-05-12,1.369129496,1.494819223185959
2020-05-13,1.252086813,1.324757659170424
2020-05-14,1.135044131,1.1972518627128133
2020-05-15,1.018001448,1.0431995958830302
2020-05-18,0.665016388,0.9329031003598915
2020-05-19,0.547354701,0.47989924646359755
2020-05-20,0.430251994,0.43642717172528295
2020-05-21,0.313149286,0.34326544989409313
2020-05-22,0.314145845,0.2455346711109076
2020-05-25,0.315822782,0.28231598830874793
2020-05-26,0.316381761,0.31782084732975907
2020-05-27,0.316940739,0.3143391980777133
2020-05-28,0.317307673,0.296130755663133
2020-05-29,0.317674607,0.3102900949947473
2020-06-01,0.317098472,0.3218656412945948
2020-06-02,0.316906427,0.30188138365195244
2020-06-03,0.316845653,0.29516294480568217
2020-06-04,0.316784878,0.33294155056755165
2020-06-05,0.316724103,0.3314974379616299
2020-06-08,0.316925869,0.30088366046241233
2020-06-09,0.31705714,0.3024889565664537
2020-06-10,0.305898959,0.3294875729618018
2020-06-11,0.294740779,0.3115738244224788
2020-06-12,0.283582598,0.2821827037476813
2020-06-15,0.249714245,0.28320757166710014
2020-06-16,0.238424794,0.2597056079765532
2020-06-17,0.22738318,0.19893637933922764
2020-06-18,0.216341566,0.2272164039681907
2020-06-19,0.205299951,0.19697308538705238
2020-06-22,0.206043461,0.19456241524675844
2020-06-23,0.206291298,0.20154955299909952
2020-06-24,0.206357475,0.2644732595296341
2020-06-25,0.206423652,0.19898259051737105
2020-06-26,0.206489829,0.20411682852557764
2020-06-29,0.205944851,0.2282989226804192
2020-06-30,0.205763191,0.1981627124809269
2020-07-01,0.205370015,0.17464833291850482
2020-07-02,0.20497684,0.2109112226553545
2020-07-03,0.204583664,0.21941597172547017
2020-07-06,0.203949115,0.21528793908024937
2020-07-07,0.203737599,0.2243447495607383
2020-07-08,0.203428394,0.23217080316755243
2020-07-09,0.203119189,0.1998496882201111
2020-07-10,0.202809984,0.22478989225997895
2020-07-13,0.202516917,0.19207961227313147
2020-07-14,0.254264727,0.24145393232795642
2020-07-15,0.305764743,0.3122737190168942
2020-07-16,0.35726476,0.3377847471937396
2020-07-17,0.408764777,0.40169086769036105
2020-07-20,0.563557893,0.44950015813527183
2020-07-21,0.615155598,0.6542701993413866
2020-07-22,0.666744318,0.6798182416818067
2020-07-23,0.718333038,0.6916118250102147
2020-07-24,0.71807626,0.7691872976570752
2020-07-27,0.718049304,0.7334209406860862
2020-07-28,0.718040318,0.6935697668989999
2020-07-29,0.717986747,0.7390594450666628
2020-07-30,0.717933177,0.725804383304104
2020-07-31,0.717879606,0.7404977157978185
2020-08-03,0.717745851,0.7151178572278107
2020-08-04,0.717701266,0.7298883687996239
2020-08-05,0.717655288,0.685995841502694
2020-08-06,0.71760931,0.7206166341878785
2020-08-07,0.717563332,0.7011520110196447
2020-08-10,0.717559153,0.7274337918628542
2020-08-11,0.71755776,0.7396626454824707
2020-08-12,0.745565324,0.7304700489472128
2020-08-13,0.773572889,0.7509496699487009
2020-08-14,0.801580453,0.7798290180013201
2020-08-17,0.885607324,0.8199889424262096
2020-08-18,0.913616282,0.939370185394683
2020-08-19,0.941636435,0.9244017701646281
2020-08-20,0.969656589,0.9564063685414723
2020-08-21,0.997676743,1.0073554472613226
2020-08-24,0.997710332,1.0157550300802325
2020-08-25,0.997721529,0.9788538045301343
2020-08-26,0.997692984,0.9952209218595568
2020-08-27,0.99766444,0.9796418479698794
2020-08-28,0.997635896,0.9913998127341102
2020-08-31,0.997516673,1.0013673210714575
2020-09-01,0.997476932,1.0122938968564645
2020-09-02,0.997466464,1.0092079206280924
2020-09-03,0.997455995,1.0061030363025258
2020-09-04,0.997445526,0.9921216634999886
2020-09-07,0.997533342,1.0300053299056653
2020-09-08,0.997562614,0.9829467921393362
2020-09-09,0.997591887,0.9656708588428463
2020-09-10,0.997558421,0.9642813585875577
2020-09-11,1.025945464,0.9928966399936752
2020-09-14,1.111018776,1.0556701926544094
2020-09-15,1.139376547,1.1216606118331691
2020-09-16,1.167624958,1.1751852734362485
2020-09-17,1.195873369,1.1682112685953996
2020-09-18,1.22412178,1.242679724431086
2020-09-21,1.28057198,1.245747440301761
2020-09-22,1.28046262,1.3140635243194598
2020-09-23,1.280474997,1.265620880342922
