,predicted,actual
2020-07-07,0.4139270257908108,
2020-07-08,0.4092425133516073,
2020-07-09,0.4092425133516073,
2020-07-10,0.4092425133516073,
2020-07-11,0.4092425133516073,
2020-07-12,0.4092425133516073,
2020-07-13,0.396222487477809,
2020-07-14,0.6504097547364931,0.7166562831830586
2020-07-15,0.638527255521808,
2020-07-16,0.638527255521808,
2020-07-17,0.638527255521808,
2020-07-18,0.638527255521808,
2020-07-19,0.638527255521808,
2020-07-20,0.6320232229538271,
2020-07-21,0.6320232229538271,
2020-07-22,0.6315923360026184,
2020-07-23,0.6315923360026184,
2020-07-24,0.6315923360026184,
2020-07-25,0.6315923360026184,
2020-07-26,0.6315923360026184,
2020-07-27,0.6402310104670283,
2020-07-28,0.6402310104670283,
2020-07-29,0.6380930065244405,
2020-07-30,0.6380930065244405,
2020-07-31,0.5900917804414464,
2020-08-01,0.5900917804414464,
2020-08-02,0.5900917804414464,
2020-08-03,0.6006021333265968,
2020-08-04,0.6006021333265968,
2020-08-05,0.6005353332741147,
2020-08-06,0.6005353332741147,
2020-08-07,0.6005353332741147,
2020-08-08,0.6005353332741147,
2020-08-09,0.6005353332741147,
2020-08-10,0.6146870568680834,
2020-08-11,0.6146870568680834,
2020-08-12,1.006710157589904,0.9968647625898088
2020-08-13,1.006710157589904,
2020-08-14,1.006710157589904,
2020-08-15,1.006710157589904,
2020-08-16,1.006710157589904,
2020-08-17,1.0330954022199252,
2020-08-18,1.0330954022199252,
2020-08-19,1.0336323107496574,
2020-08-20,1.0336323107496574,
2020-08-21,1.0336323107496574,
2020-08-22,1.0336323107496574,
2020-08-23,1.0336323107496574,
2020-08-24,1.0471122767977856,
2020-08-25,1.0471122767977856,
2020-08-26,1.0452065698966815,
2020-08-27,1.0452065698966815,
2020-08-28,0.9852234446263551,
2020-08-29,0.9852234446263551,
2020-08-30,0.9852234446263551,
2020-08-31,1.0077495626502762,
2020-09-01,1.0077495626502762,
2020-09-02,1.0091532580503346,
2020-09-03,1.0091532580503346,
2020-09-04,1.0091532580503346,
2020-09-05,1.0091532580503346,
2020-09-06,1.0091532580503346,
2020-09-07,1.0091532580503346,
2020-09-08,1.0395414873543678,
2020-09-09,1.0395414873543678,
2020-09-10,1.0365329896459194,
2020-09-11,1.3294129833608634,1.281069849552396
2020-09-12,1.3294129833608634,
2020-09-13,1.3294129833608634,
2020-09-14,1.3295785379317429,
2020-09-15,1.3295785379317429,
2020-09-16,1.324334364121244,
2020-09-17,1.324334364121244,
2020-09-18,1.324334364121244,
2020-09-19,1.324334364121244,
2020-09-20,1.324334364121244,
2020-09-21,1.3060205419456397,
2020-09-22,1.3060205419456397,
2020-09-23,1.3118582273394155,
2020-09-24,1.3118582273394155,
2020-09-25,1.3118582273394155,
2020-09-26,1.3118582273394155,
2020-09-27,1.3118582273394155,
2020-09-28,1.2494727296318946,
2020-09-29,1.2494727296318946,
2020-09-30,1.2459921928835669,
2020-10-01,1.17388221969948,
2020-10-02,1.17388221969948,
2020-10-03,1.17388221969948,
2020-10-04,1.17388221969948,
2020-10-05,1.1806410212412364,
2020-10-06,1.1806410212412364,
2020-10-07,1.178313017594905,
2020-10-08,1.178313017594905,
2020-10-09,1.178313017594905,
2020-10-10,1.178313017594905,
2020-10-11,1.178313017594905,
2020-10-12,1.178313017594905,
2020-10-13,1.3002075931847774,1.3910228912373777
2020-10-14,1.3002075931847774,
2020-10-15,1.3028520633230223,
2020-10-16,1.3028520633230223,
2020-10-17,1.3028520633230223,
2020-10-18,1.3028520633230223,
2020-10-19,1.3079457765490505,
2020-10-20,1.3079457765490505,
2020-10-21,1.3072551993623116,
2020-10-22,1.3072551993623116,
2020-10-23,1.3072551993623116,
2020-10-24,1.3072551993623116,
2020-10-25,1.3072551993623116,
2020-10-26,1.291967468809369,
2020-10-27,1.291967468809369,
2020-10-28,1.293379790668076,
2020-10-29,1.293379790668076,
2020-10-30,1.293379790668076,
2020-10-31,1.293379790668076,
2020-11-01,1.293379790668076,
2020-11-02,1.3106909346829039,
2020-11-03,1.3106909346829039,
2020-11-04,1.3099610386115703,
2020-11-05,1.3099610386115703,
2020-11-06,1.3099610386115703,
2020-11-07,1.3099610386115703,
2020-11-08,1.3099610386115703,
2020-11-09,1.2855510206143885,
2020-11-10,1.2855510206143885,
2020-11-11,1.2855510206143885,
2020-11-12,1.2302964176050453,1.2303863428671598
2020-11-13,1.2302964176050453,
2020-11-14,1.2302964176050453,
2020-11-15,1.2302964176050453,
2020-11-16,1.214815606762018,
2020-11-17,1.214815606762018,
2020-11-18,1.217530485354838,
2020-11-19,1.217530485354838,
2020-11-20,1.217530485354838,
2020-11-21,1.217530485354838,
2020-11-22,1.217530485354838,
2020-11-23,1.239142557080916,
2020-11-24,1.239142557080916,
2020-11-25,1.198789340748588,
2020-11-26,1.198789340748588,
2020-11-27,1.198789340748588,
2020-11-28,1.198789340748588,
2020-11-29,1.198789340748588,
2020-11-30,1.1998121270919369,
2020-12-01,1.1998121270919369,
2020-12-02,1.1998121270919369,
2020-12-03,1.1998121270919369,
2020-12-04,1.1998121270919369,
2020-12-05,1.1998121270919369,
2020-12-06,1.1998121270919369,
2020-12-07,1.2134559654954886,
2020-12-08,1.2134559654954886,
2020-12-09,1.2148943572546014,
2020-12-10,1.096686783244438,1.1757452138405928
2020-12-11,1.096686783244438,
2020-12-12,1.096686783244438,
2020-12-13,1.096686783244438,
2020-12-14,1.126860893769867,
2020-12-15,1.126860893769867,
2020-12-16,1.1284118819540263,
2020-12-17,1.1284118819540263,
2020-12-18,1.1284118819540263,
2020-12-19,1.1284118819540263,
2020-12-20,1.1284118819540263,
2020-12-21,1.1429464141031749,
2020-12-22,1.1429464141031749,
2020-12-23,1.1621770875104196,
2020-12-24,1.1621770875104196,
2020-12-25,1.1621770875104196,
2020-12-26,1.1621770875104196,
2020-12-27,1.1621770875104196,
2020-12-28,1.2050944837678188,
2020-12-29,1.2050944837678188,
2020-12-30,1.2106162041195252,
2020-12-31,1.2106162041195252,
2021-01-01,1.2106162041195252,
2021-01-02,1.2106162041195252,
2021-01-03,1.2106162041195252,
2021-01-04,1.2014401660331566,
2021-01-05,1.2014401660331566,
2021-01-06,1.19823484582971,
2021-01-07,1.19823484582971,
2021-01-08,1.19823484582971,
2021-01-09,1.19823484582971,
2021-01-10,1.19823484582971,
2021-01-11,1.1981704660379036,
2021-01-12,1.1981704660379036,
2021-01-13,1.2938357403601464,1.3204191315779377
2021-01-14,1.2938357403601464,
2021-01-15,1.2938357403601464,
2021-01-16,1.2938357403601464,
2021-01-17,1.2938357403601464,
2021-01-18,1.2938357403601464,
2021-01-19,1.3383661054973017,
2021-01-20,1.3383661054973017,
2021-01-21,1.3383661054973017,
2021-01-22,1.339053068543972,
2021-01-23,1.339053068543972,
2021-01-24,1.339053068543972,
2021-01-25,1.3922944543594065,
2021-01-26,1.3922944543594065,
2021-01-27,1.3871819829441479,
2021-01-28,1.393894804827756,
2021-01-29,1.3022119417531777,
2021-01-30,1.3022119417531777,
2021-01-31,1.3022119417531777,
2021-02-01,1.3262318293019455,
2021-02-02,1.3262318293019455,
2021-02-03,1.3246049805960458,
2021-02-04,1.3246049805960458,
2021-02-05,1.3246049805960458,
2021-02-06,1.3246049805960458,
2021-02-07,1.3246049805960458,
2021-02-08,1.3566081030452755,1.355319978234611
2021-02-09,1.3566081030452755,
2021-02-10,1.3584915364155603,
2021-02-11,1.3584915364155603,
2021-02-12,1.3584915364155603,
2021-02-13,1.3584915364155603,
2021-02-14,1.3584915364155603,
2021-02-15,1.3584915364155603,
2021-02-16,1.407398375481277,
2021-02-17,1.407398375481277,
2021-02-18,1.4092592326155815,
2021-02-19,1.4092592326155815,
2021-02-20,1.4092592326155815,
2021-02-21,1.4092592326155815,
2021-02-22,1.42605747639972,
2021-02-23,1.42605747639972,
2021-02-24,1.4266241954120065,
2021-02-25,1.4266241954120065,
2021-02-26,1.3968513066806802,
2021-02-27,1.3968513066806802,
2021-02-28,1.3968513066806802,
2021-03-01,1.4454537278461992,
2021-03-02,1.4454537278461992,
2021-03-03,1.4466184970892597,
2021-03-04,1.4466184970892597,
2021-03-05,1.4466184970892597,
2021-03-06,1.4466184970892597,
2021-03-07,1.4466184970892597,
2021-03-08,1.5099503428361485,
2021-03-09,1.5099503428361485,
2021-03-10,1.6294113281537987,1.6675024108003775
2021-03-11,1.6294113281537987,
2021-03-12,1.6294113281537987,
2021-03-13,1.6294113281537987,
2021-03-14,1.6294113281537987,
2021-03-15,1.6861304690247467,
2021-03-16,1.6861304690247467,
2021-03-17,1.6883860171320115,
2021-03-18,1.6883860171320115,
2021-03-19,1.6883860171320115,
2021-03-20,1.6883860171320115,
2021-03-21,1.6883860171320115,
2021-03-22,1.8022573605797578,
2021-03-23,1.8022573605797578,
2021-03-24,1.7981071943890967,
2021-03-25,1.7981071943890967,
2021-03-26,1.7408525677274247,
2021-03-27,1.7408525677274247,
2021-03-28,1.7408525677274247,
2021-03-29,1.8258941496799974,
2021-03-30,1.8258941496799974,
2021-03-31,1.8212184690924997,
2021-04-01,1.8212184690924997,
2021-04-02,1.8212184690924997,
2021-04-03,1.8212184690924997,
2021-04-04,1.8212184690924997,
2021-04-05,1.890560051944097,
2021-04-06,1.890560051944097,
2021-04-07,1.891210720107349,
2021-04-08,1.891210720107349,
2021-04-09,1.891210720107349,
2021-04-10,1.891210720107349,
2021-04-11,1.891210720107349,
2021-04-12,1.9494048798806844,
2021-04-13,2.7147467611011415,2.623645747764208
2021-04-14,2.7125845564914286,
2021-04-15,2.7125845564914286,
2021-04-16,2.7125845564914286,
2021-04-17,2.7125845564914286,
2021-04-18,2.7125845564914286,
2021-04-19,2.759687957361179,
2021-04-20,2.759687957361179,
2021-04-21,2.7592845858604114,
2021-04-22,2.7592845858604114,
2021-04-23,2.7592845858604114,
2021-04-24,2.7592845858604114,
2021-04-25,2.7592845858604114,
2021-04-26,2.7924208862717155,
2021-04-27,2.7924208862717155,
2021-04-28,2.790621270260903,
2021-04-29,2.790621270260903,
2021-04-30,2.6882504270423606,
2021-05-01,2.6882504270423606,
2021-05-02,2.6882504270423606,
2021-05-03,2.7257408141095114,
2021-05-04,2.7257408141095114,
2021-05-05,2.726801334067418,
2021-05-06,2.726801334067418,
2021-05-07,2.726801334067418,
2021-05-08,2.726801334067418,
2021-05-09,2.726801334067418,
2021-05-10,2.72309774188385,
2021-05-11,2.72309774188385,
2021-05-12,4.294845458709667,4.137373453318342
2021-05-13,4.294845458709667,
2021-05-14,4.294845458709667,
2021-05-15,4.294845458709667,
2021-05-16,4.294845458709667,
2021-05-17,4.281581095659864,
2021-05-18,4.281581095659864,
2021-05-19,4.282100859349262,
2021-05-20,4.282100859349262,
2021-05-21,4.282100859349262,
2021-05-22,4.282100859349262,
2021-05-23,4.282100859349262,
2021-05-24,4.292786793999152,
2021-05-25,4.292786793999152,
2021-05-26,4.2890081649450424,
2021-05-27,4.2890081649450424,
2021-05-28,4.051324686294406,
2021-05-29,4.051324686294406,
2021-05-30,4.051324686294406,
2021-05-31,4.051324686294406,
2021-06-01,3.989890787964069,
2021-06-02,3.989890787964069,
2021-06-03,3.9949821070970857,
2021-06-04,3.9949821070970857,
2021-06-05,3.9949821070970857,
2021-06-06,3.9949821070970857,
2021-06-07,3.9884813307104854,
2021-06-08,3.9884813307104854,
2021-06-09,3.9874084725921914,
2021-06-10,5.185150542104619,4.926466563983083
2021-06-11,5.185150542104619,
2021-06-12,5.185150542104619,
2021-06-13,5.185150542104619,
2021-06-14,5.146860430268578,
2021-06-15,5.146860430268578,
2021-06-16,5.148901453640079,
2021-06-17,5.148901453640079,
2021-06-18,5.148901453640079,
2021-06-19,5.148901453640079,
2021-06-20,5.148901453640079,
2021-06-21,5.1233748685103855,
2021-06-22,5.1233748685103855,
2021-06-23,5.1211699954761,
2021-06-24,5.1211699954761,
2021-06-25,4.847347092714739,
2021-06-26,4.847347092714739,
2021-06-27,4.847347092714739,
2021-06-28,4.823515764902094,
2021-06-29,4.823515764902094,
2021-06-30,4.8252101958758,
2021-07-01,4.8252101958758,
2021-07-02,4.8252101958758,
2021-07-03,4.8252101958758,
2021-07-04,4.8252101958758,
2021-07-05,4.8252101958758,
2021-07-06,4.810540740011384,
2021-07-07,4.810540740011384,
2021-07-08,4.812523114815721,
2021-07-09,4.812523114815721,
2021-07-10,4.812523114815721,
2021-07-11,4.812523114815721,
2021-07-12,4.824165059641415,
2021-07-13,5.348447326488328,5.317418943207728
2021-07-14,5.349380726521702,
2021-07-15,5.349380726521702,
2021-07-16,5.349380726521702,
2021-07-17,5.349380726521702,
2021-07-18,5.349380726521702,
2021-07-19,5.342995277243731,
2021-07-20,5.342995277243731,
2021-07-21,5.337434850035893,
2021-07-22,5.337434850035893,
2021-07-23,5.337434850035893,
2021-07-24,5.337434850035893,
2021-07-25,5.337434850035893,
2021-07-26,5.351610710149453,
2021-07-27,5.351610710149453,
2021-07-28,5.350032660377004,
2021-07-29,5.350032660377004,
2021-07-30,5.227712465024255,
2021-07-31,5.227712465024255,
2021-08-01,5.227712465024255,
2021-08-02,5.227223035080846,
2021-08-03,5.227223035080846,
2021-08-04,5.227662396609013,
2021-08-05,5.227662396609013,
2021-08-06,5.227662396609013,
2021-08-07,5.227662396609013,
2021-08-08,5.227662396609013,
2021-08-09,5.236932123511249,
2021-08-10,5.236932123511249,
2021-08-11,5.379644814191228,5.269167647240973
2021-08-12,5.379644814191228,
2021-08-13,5.379644814191228,
2021-08-14,5.379644814191228,
2021-08-15,5.379644814191228,
2021-08-16,5.391439450986338,
2021-08-17,5.391439450986338,
2021-08-18,5.389958503432053,
2021-08-19,5.389958503432053,
2021-08-20,5.389958503432053,
2021-08-21,5.389958503432053,
2021-08-22,5.389958503432053,
2021-08-23,5.390811758097125,
2021-08-24,5.390811758097125,
2021-08-25,5.385584930950397,
2021-08-26,5.385584930950397,
2021-08-27,5.321098943702601,
2021-08-28,5.321098943702601,
2021-08-29,5.321098943702601,
2021-08-30,5.29871100630383,
2021-08-31,5.29871100630383,
2021-09-01,5.301932921902567,
2021-09-02,5.301932921902567,
2021-09-03,5.301932921902567,
2021-09-04,5.301932921902567,
2021-09-05,5.301932921902567,
2021-09-06,5.301932921902567,
2021-09-07,5.274757062371486,
2021-09-08,5.274757062371486,
2021-09-09,5.278501503224729,
2021-09-10,5.278501503224729,
2021-09-11,5.278501503224729,
2021-09-12,5.278501503224729,
2021-09-13,5.301082455054693,
2021-09-14,5.193956702873643,5.181323173271236
2021-09-15,5.193465215000235,
2021-09-16,5.193465215000235,
2021-09-17,5.193465215000235,
2021-09-18,5.193465215000235,
2021-09-19,5.193465215000235,
2021-09-20,5.206021131206019,
2021-09-21,5.206021131206019,
2021-09-22,5.206985660577342,
2021-09-23,5.206985660577342,
2021-09-24,5.206985660577342,
2021-09-25,5.206985660577342,
2021-09-26,5.206985660577342,
2021-09-27,5.224421447586078,
2021-09-28,5.224421447586078,
2021-09-29,5.227945580444766,
2021-09-30,5.227945580444766,
2021-10-01,5.210702984382013,
2021-10-02,5.210702984382013,
2021-10-03,5.210702984382013,
2021-10-04,5.206246934427071,
2021-10-05,5.206246934427071,
2021-10-06,5.207387995158448,
2021-10-07,5.207387995158448,
2021-10-08,5.207387995158448,
2021-10-09,5.207387995158448,
2021-10-10,5.207387995158448,
2021-10-11,5.207387995158448,
2021-10-12,5.211897286114984,
2021-10-13,5.369687376156325,5.363523425270288
2021-10-14,5.3756330419663705,
2021-10-15,5.3756330419663705,
2021-10-16,5.3756330419663705,
2021-10-17,5.3756330419663705,
2021-10-18,5.411039976206209,
2021-10-19,5.411039976206209,
2021-10-20,5.410654477869698,
2021-10-21,5.410654477869698,
2021-10-22,5.410654477869698,
2021-10-23,5.410654477869698,
2021-10-24,5.410654477869698,
2021-10-25,5.443915631287397,
2021-10-26,5.443915631287397,
2021-10-27,5.44221216847274,
2021-10-28,5.44221216847274,
2021-10-29,5.44221216847274,
2021-10-30,5.44221216847274,
2021-10-31,5.44221216847274,
2021-11-01,5.471258267977137,
2021-11-02,5.471258267977137,
2021-11-03,5.471510833971972,
2021-11-04,5.471510833971972,
2021-11-05,5.471510833971972,
2021-11-06,5.471510833971972,
2021-11-07,5.471510833971972,
2021-11-08,5.494034020359667,
2021-11-09,5.494034020359667,
2021-11-10,6.2301155732789795,6.226591220771439
2021-11-11,6.2301155732789795,
2021-11-12,6.2301155732789795,
2021-11-13,6.2301155732789795,
2021-11-14,6.2301155732789795,
2021-11-15,6.248372728252422,
2021-11-16,6.248372728252422,
2021-11-17,6.249436258281392,
2021-11-18,6.249436258281392,
2021-11-19,6.249436258281392,
2021-11-20,6.249436258281392,
2021-11-21,6.249436258281392,
2021-11-22,6.235409307118254,
2021-11-23,6.235409307118254,
2021-11-24,6.0684269369278985,
2021-11-25,6.0684269369278985,
2021-11-26,6.0684269369278985,
2021-11-27,6.0684269369278985,
2021-11-28,6.0684269369278985,
2021-11-29,6.072616584784492,
2021-11-30,6.072616584784492,
2021-12-01,6.072616584784492,
2021-12-02,6.072616584784492,
2021-12-03,6.072616584784492,
2021-12-04,6.072616584784492,
2021-12-05,6.072616584784492,
2021-12-06,6.055079729541231,
2021-12-07,6.055079729541231,
2021-12-08,6.044918308308536,
2021-12-09,6.044918308308536,
2021-12-10,6.9511246643194164,6.8655595202961965
2021-12-11,6.9511246643194164,
2021-12-12,6.9511246643194164,
2021-12-13,6.9126201995970575,
2021-12-14,6.9126201995970575,
2021-12-15,6.913256421924144,
2021-12-16,6.913256421924144,
2021-12-17,6.913256421924144,
2021-12-18,6.913256421924144,
2021-12-19,6.913256421924144,
2021-12-20,6.901425518246459,
2021-12-21,6.901425518246459,
2021-12-22,6.902264715596061,
2021-12-23,6.768518068261173,
2021-12-24,6.768518068261173,
2021-12-25,6.768518068261173,
2021-12-26,6.768518068261173,
2021-12-27,6.719545727132498,
2021-12-28,6.719545727132498,
2021-12-29,6.720481183957888,
2021-12-30,6.720481183957888,
2021-12-31,6.720481183957888,
2022-01-01,6.720481183957888,
2022-01-02,6.720481183957888,
2022-01-03,6.700723859593504,
2022-01-04,6.700723859593504,
2022-01-05,6.704909064878055,
2022-01-06,6.704909064878055,
2022-01-07,6.704909064878055,
2022-01-08,6.704909064878055,
2022-01-09,6.704909064878055,
2022-01-10,6.7037705688062825,
2022-01-11,6.7037705688062825,
2022-01-12,7.149752310564296,7.159457345112467
2022-01-13,7.149752310564296,
2022-01-14,7.149752310564296,
2022-01-15,7.149752310564296,
2022-01-16,7.149752310564296,
2022-01-17,7.149752310564296,
2022-01-18,7.115193105924176,
2022-01-19,7.115193105924176,
2022-01-20,7.11820332974212,
2022-01-21,7.11820332974212,
2022-01-22,7.11820332974212,
2022-01-23,7.11820332974212,
2022-01-24,7.086968112679195,
2022-01-25,7.086968112679195,
2022-01-26,7.09693804273263,
2022-01-27,7.102830385292545,
2022-01-28,6.942667103689076,
2022-01-29,6.942667103689076,
2022-01-30,6.942667103689076,
2022-01-31,6.942233091135579,
2022-02-01,6.942233091135579,
2022-02-02,6.940613256669205,
2022-02-03,6.940613256669205,
2022-02-04,6.940613256669205,
2022-02-05,6.940613256669205,
2022-02-06,6.940613256669205,
2022-02-07,6.949235195691625,
2022-02-08,7.371579814591705,7.578082463000531
2022-02-09,7.371976466954819,
2022-02-10,7.371976466954819,
2022-02-11,7.371976466954819,
2022-02-12,7.371976466954819,
2022-02-13,7.371976466954819,
2022-02-14,7.373273899404186,
2022-02-15,7.373273899404186,
2022-02-16,7.372076116068995,
2022-02-17,7.372076116068995,
2022-02-18,7.372076116068995,
2022-02-19,7.372076116068995,
2022-02-20,7.372076116068995,
2022-02-21,7.372076116068995,
2022-02-22,7.36704757033579,
2022-02-23,7.36704757033579,
2022-02-24,7.366206358216581,
2022-02-25,7.337944513598507,
2022-02-26,7.337944513598507,
2022-02-27,7.337944513598507,
2022-02-28,7.28491089025805,
2022-03-01,7.28491089025805,
2022-03-02,7.28323853574158,
2022-03-03,7.28323853574158,
2022-03-04,7.28323853574158,
2022-03-05,7.28323853574158,
2022-03-06,7.28323853574158,
2022-03-07,7.27330522550913,
2022-03-08,7.27330522550913,
2022-03-09,7.279538151213194,
2022-03-10,7.819204429004999,7.949220898953991
2022-03-11,7.819204429004999,
2022-03-12,7.819204429004999,
2022-03-13,7.819204429004999,
2022-03-14,7.96327798422264,
2022-03-15,7.96327798422264,
2022-03-16,7.960657006201148,
2022-03-17,7.960657006201148,
2022-03-18,7.960657006201148,
2022-03-19,7.960657006201148,
2022-03-20,7.960657006201148,
2022-03-21,7.98970696951026,
2022-03-22,7.98970696951026,
2022-03-23,7.986987812727513,
2022-03-24,7.986987812727513,
2022-03-25,7.986987812727513,
2022-03-26,7.986987812727513,
2022-03-27,7.986987812727513,
2022-03-28,7.957251053448138,
2022-03-29,7.957251053448138,
2022-03-30,7.960833748830033,
2022-03-31,7.8933891631729916,
2022-04-01,7.8933891631729916,
2022-04-02,7.8933891631729916,
2022-04-03,7.8933891631729916,
2022-04-04,7.896988386632456,
2022-04-05,7.896988386632456,
2022-04-06,7.891055717318474,
2022-04-07,7.891055717318474,
2022-04-08,7.891055717318474,
2022-04-09,7.891055717318474,
2022-04-10,7.891055717318474,
2022-04-11,7.869025849691359,
2022-04-12,8.394246506316417,8.540780148538593
2022-04-13,8.39103061951587,
2022-04-14,8.39103061951587,
